source_community,target_community,weight
0,30,3
0,126,1
0,128,45
0,134,1
0,640,1
0,726,1
0,765,1
5,100,1
5,128,8
5,582,1
7,370,1
9,128,2
9,726,1
10,128,7
10,353,1
12,128,2
18,30,1
18,128,11
18,767,1
18,768,2
20,128,3
24,18,2
24,128,10
24,160,1
24,462,1
24,767,1
27,714,1
29,128,1
30,47,3
30,100,2
30,126,1
30,128,415
30,141,1
30,225,1
30,318,3
30,389,2
30,393,1
30,580,1
30,674,1
30,714,1
30,726,1
30,736,1
30,751,1
30,765,28
30,767,3
30,768,8
30,813,1
30,893,1
30,928,1
41,30,1
41,128,52
41,692,3
41,714,1
41,765,3
41,900,1
45,128,2
45,364,2
45,581,1
47,128,10
48,128,29
48,539,1
49,100,3
49,128,10
49,368,1
49,370,1
49,751,1
49,768,1
56,60,1
56,100,1
56,128,21
56,227,1
56,714,1
56,726,1
57,60,1
57,128,64
57,581,2
57,714,1
57,726,1
57,765,4
57,767,2
57,945,1
60,128,11
61,100,1
61,128,18
61,308,1
61,370,1
61,946,1
62,128,5
63,128,18
63,318,1
64,100,5
64,128,28
64,582,1
64,585,2
64,707,1
64,747,1
64,863,1
65,128,9
67,96,1
67,128,9
67,582,1
67,714,1
67,766,1
67,767,1
70,767,2
74,128,1
81,128,3
88,128,3
89,128,8
91,128,23
91,676,1
93,768,1
95,100,3
95,128,10
95,510,1
95,767,1
95,814,1
96,100,19
96,128,100
96,170,1
96,315,1
96,370,3
96,582,4
96,765,3
96,766,4
96,767,3
96,768,1
96,814,1
96,925,1
96,946,1
97,370,2
98,128,5
99,96,1
99,100,2
99,128,11
99,919,1
100,5,1
100,64,1
100,96,44
100,128,671
100,170,1
100,227,5
100,228,1
100,308,1
100,315,2
100,368,1
100,370,7
100,510,1
100,578,1
100,582,23
100,583,2
100,586,1
100,587,1
100,608,3
100,652,2
100,707,3
100,714,1
100,747,4
100,765,2
100,766,5
100,767,20
100,768,3
100,801,1
100,814,7
100,863,1
100,901,1
100,919,2
100,925,1
100,946,23
101,128,17
101,707,1
101,714,6
102,128,3
103,128,5
103,726,1
104,888,1
107,96,1
107,128,7
107,900,1
108,128,2
108,584,2
110,128,24
110,363,1
110,767,1
111,18,1
111,24,1
111,126,2
111,128,49
111,133,1
111,158,1
111,160,1
111,534,1
111,662,1
111,749,1
111,767,1
111,829,2
114,30,3
114,100,1
114,128,76
114,370,1
114,540,1
114,812,1
118,128,1
118,767,1
118,768,1
121,100,1
121,128,41
121,194,1
121,228,1
123,128,3
126,30,1
126,47,2
126,100,5
126,128,482
126,305,1
126,369,1
126,393,2
126,410,3
126,606,1
126,634,1
126,714,3
126,726,1
126,765,4
126,829,4
126,845,1
126,901,5
126,928,2
126,945,1
126,946,1
128,5,2
128,9,2
128,10,1
128,18,9
128,23,1
128,24,1
128,30,319
128,41,65
128,45,4
128,47,54
128,48,9
128,53,2
128,56,12
128,57,12
128,60,12
128,61,8
128,62,11
128,63,2
128,64,15
128,65,11
128,95,28
128,96,438
128,100,2814
128,101,21
128,111,2
128,114,69
128,121,31
128,126,683
128,132,6
128,133,78
128,134,2
128,135,1
128,141,41
128,151,7
128,154,32
128,159,5
128,160,13
128,168,3
128,170,38
128,174,28
128,179,18
128,181,2
128,194,31
128,197,3
128,198,1
128,206,1
128,225,5
128,227,88
128,228,99
128,229,1
128,242,14
128,257,1
128,296,1
128,305,146
128,308,20
128,315,47
128,318,89
128,324,2
128,330,6
128,342,4
128,343,5
128,344,2
128,346,134
128,351,1
128,353,3
128,354,19
128,355,67
128,356,1
128,357,15
128,358,1
128,359,2
128,363,2
128,364,19
128,366,26
128,367,1
128,368,1
128,369,87
128,370,94
128,389,2
128,392,1
128,393,158
128,405,4
128,410,143
128,411,3
128,413,1
128,415,14
128,448,2
128,452,5
128,453,2
128,457,14
128,462,8
128,463,1
128,469,32
128,471,2
128,472,1
128,473,21
128,474,1
128,510,24
128,511,26
128,512,15
128,516,94
128,524,48
128,525,76
128,526,4
128,534,6
128,540,1
128,544,1
128,547,8
128,548,5
128,561,39
128,580,34
128,581,11
128,582,91
128,583,18
128,584,135
128,585,3
128,586,30
128,587,9
128,594,2
128,598,2
128,601,30
128,605,1
128,606,37
128,608,24
128,611,1
128,613,7
128,618,2
128,627,2
128,630,3
128,634,8
128,640,19
128,652,19
128,653,5
128,660,3
128,662,7
128,668,15
128,674,7
128,680,12
128,688,1
128,692,34
128,697,10
128,702,8
128,703,13
128,705,77
128,706,9
128,707,63
128,708,31
128,710,2
128,711,71
128,714,577
128,720,6
128,722,85
128,723,77
128,726,224
128,736,13
128,738,5
128,739,8
128,743,10
128,747,59
128,749,18
128,750,1
128,765,904
128,766,42
128,767,276
128,768,72
128,769,122
128,794,9
128,800,2
128,801,5
128,803,4
128,806,68
128,811,23
128,812,12
128,813,45
128,814,110
128,826,5
128,829,116
128,832,6
128,846,17
128,855,2
128,856,1
128,863,22
128,879,4
128,888,25
128,893,23
128,900,42
128,901,26
128,902,2
128,919,21
128,922,6
128,924,7
128,925,9
128,928,87
128,938,10
128,945,26
128,946,317
128,947,4
128,948,16
128,950,4
132,128,7
132,133,2
132,324,1
132,726,1
133,128,11
133,726,2
134,126,2
134,128,10
135,126,1
135,128,3
136,900,2
137,128,1
139,128,2
140,128,4
140,765,2
140,766,2
140,767,7
140,768,5
140,769,6
140,900,13
141,100,2
141,128,98
141,133,1
141,170,2
141,305,1
141,316,1
141,369,1
141,581,2
141,765,1
141,766,2
141,767,2
141,768,18
148,128,15
148,606,1
151,128,5
151,525,1
151,726,1
154,128,30
154,714,2
154,723,1
158,128,4
159,128,6
160,128,13
160,675,1
162,128,3
164,714,1
165,128,1
168,128,5
168,133,2
168,794,1
170,96,2
170,100,1
170,128,30
170,305,1
170,705,2
170,714,2
170,722,1
170,765,3
170,766,4
170,767,3
170,768,24
170,928,1
173,128,1
174,128,40
174,141,1
174,765,2
175,128,12
175,228,1
178,767,3
178,768,7
178,769,1
179,96,1
179,100,10
179,128,41
179,315,1
179,587,1
179,747,1
179,767,1
179,863,1
179,946,1
181,47,1
181,128,1
184,768,1
187,128,1
194,128,6
194,228,1
196,128,2
197,128,13
197,369,1
198,128,3
198,928,1
206,128,14
206,548,1
209,128,1
213,128,1
224,128,1
225,128,4
225,393,1
227,100,8
227,128,64
227,415,3
227,707,1
227,765,1
227,863,1
227,901,1
227,946,2
228,100,1
228,128,88
228,194,3
228,354,1
228,369,1
228,393,1
228,904,1
229,768,1
229,769,1
229,900,4
237,128,1
240,96,1
240,100,1
240,368,1
242,100,1
242,128,10
243,128,4
243,726,1
257,128,7
268,128,1
288,128,4
288,228,1
292,128,4
296,96,2
296,100,7
296,128,30
296,510,1
296,583,1
296,946,1
303,128,3
303,582,1
303,814,1
303,946,1
305,128,62
305,369,3
305,516,2
306,128,5
306,726,1
307,128,2
308,96,1
308,100,8
308,128,32
308,582,1
309,128,3
315,96,2
315,100,23
315,128,60
315,366,1
315,370,1
315,714,1
315,766,1
315,767,1
315,946,3
318,18,1
318,47,1
318,95,1
318,100,2
318,126,4
318,128,229
318,133,1
318,364,1
318,410,1
318,630,1
318,660,1
318,726,1
318,765,9
318,767,1
318,769,1
318,813,1
318,946,1
319,128,3
324,128,8
324,133,1
325,128,1
325,393,1
330,128,7
335,128,1
342,128,22
342,584,1
342,717,1
343,100,2
343,128,18
343,946,1
344,128,8
344,714,1
344,765,1
344,768,1
346,128,63
351,126,1
351,128,40
351,369,2
351,516,1
351,584,1
351,767,1
351,845,1
353,128,31
353,133,1
353,362,1
353,369,1
353,726,2
354,128,67
354,228,1
354,369,1
354,703,1
354,707,1
354,711,2
354,714,4
355,128,40
355,194,1
355,726,1
355,806,1
356,128,32
356,305,2
356,653,1
356,829,1
357,128,21
357,714,2
358,128,6
358,794,1
359,128,21
359,354,3
359,692,1
359,703,1
359,714,2
359,767,1
361,128,2
363,128,2
364,128,23
364,305,3
364,581,2
364,705,1
364,714,2
364,726,1
364,765,1
364,768,4
366,100,1
366,128,27
366,305,1
366,330,1
366,714,1
366,765,1
368,96,1
368,100,1
368,370,1
369,128,108
369,141,8
369,197,3
369,305,3
369,452,4
369,516,2
369,749,1
369,765,2
369,766,2
369,767,1
369,768,3
369,829,1
369,845,1
370,49,1
370,96,7
370,100,52
370,128,181
370,133,1
370,170,2
370,315,1
370,368,3
370,470,1
370,541,1
370,582,8
370,583,1
370,608,4
370,652,1
370,707,3
370,714,1
370,747,1
370,751,2
370,767,6
370,768,7
370,814,4
370,863,1
370,901,2
370,919,1
370,946,4
371,30,1
371,128,10
371,370,1
371,829,1
372,128,6
380,128,1
380,133,2
383,30,1
383,126,1
383,128,11
383,318,1
383,765,1
388,128,10
388,393,1
389,128,1
391,100,1
391,128,2
392,128,2
393,30,1
393,88,1
393,128,30
393,765,2
405,128,6
407,128,2
408,128,2
410,126,3
410,128,59
410,369,1
410,767,1
411,393,1
412,45,1
412,364,1
412,581,2
412,705,1
412,765,2
412,766,1
413,30,1
413,128,3
413,765,1
414,128,2
415,128,11
415,227,1
415,393,1
415,411,1
415,640,2
415,769,1
419,128,2
420,128,2
448,128,11
452,126,2
452,128,12
452,369,1
452,410,1
452,749,1
454,128,1
455,128,2
455,141,1
456,768,2
457,126,2
457,128,5
457,134,1
457,369,1
462,100,1
462,126,1
462,128,26
462,660,2
462,928,1
463,128,2
468,128,18
469,100,2
469,128,31
469,512,1
469,584,1
469,586,1
470,96,1
470,128,1
470,370,1
471,128,14
471,473,1
472,128,20
473,100,1
473,128,28
473,471,1
474,101,1
474,128,64
474,354,1
474,708,1
474,714,3
474,722,1
474,769,1
483,128,4
483,547,1
484,128,2
485,91,1
485,128,2
500,126,1
500,134,1
501,128,4
510,96,3
510,100,10
510,128,68
510,296,1
510,370,1
510,583,1
510,608,1
510,707,1
510,767,2
510,814,4
510,901,1
510,919,1
510,925,1
511,128,59
512,128,10
516,128,20
524,128,41
524,324,1
524,632,1
524,714,1
525,128,2
526,64,1
526,128,6
526,308,1
526,583,1
528,128,5
534,726,1
539,128,2
540,128,7
541,765,3
544,128,9
547,128,6
548,100,1
548,128,14
548,206,1
548,714,1
549,41,2
549,128,12
552,128,12
561,128,10
573,805,1
574,96,1
574,100,1
574,128,4
576,96,1
576,128,5
578,370,1
580,30,1
580,128,12
580,765,1
581,45,2
581,93,1
581,128,31
581,174,1
581,229,1
581,364,5
581,705,8
581,714,17
581,751,1
581,765,42
581,766,20
581,767,33
581,768,11
582,49,1
582,64,1
582,96,1
582,100,13
582,128,36
582,308,1
582,367,1
582,370,1
582,747,1
582,751,1
582,768,1
582,769,1
582,814,1
582,946,2
583,96,3
583,100,15
583,128,17
583,370,1
583,582,1
583,707,1
583,747,1
583,767,1
583,946,2
584,41,1
584,96,1
584,100,10
584,128,271
584,179,2
584,305,1
584,370,1
584,692,1
584,747,1
584,767,2
584,863,1
584,924,1
585,128,5
585,766,1
586,100,1
586,128,32
586,900,1
587,96,1
587,100,7
587,128,9
587,863,1
587,919,1
587,946,2
588,96,1
588,100,1
588,128,9
588,368,1
588,370,1
588,747,1
589,128,2
594,128,6
594,140,1
594,765,1
594,767,1
594,768,4
594,769,4
594,879,1
594,900,23
598,767,1
598,768,2
601,128,30
601,950,1
605,128,4
606,128,35
606,393,1
608,96,1
608,100,12
608,128,30
608,814,1
608,901,5
608,946,5
611,100,1
611,128,11
612,128,5
613,128,3
618,128,6
618,707,1
618,714,1
618,723,2
619,128,7
619,714,1
620,128,3
621,128,5
621,370,1
625,128,1
627,128,9
629,128,8
629,726,1
630,48,1
630,100,1
630,128,9
630,726,1
631,640,1
631,766,5
631,768,18
632,128,2
633,128,1
634,128,16
634,625,1
634,829,1
635,128,1
638,128,2
640,128,9
640,631,2
640,766,2
640,768,4
640,769,1
652,96,3
652,100,13
652,128,33
652,370,6
652,582,2
652,583,2
652,587,1
652,707,1
652,747,2
652,814,1
652,863,2
653,128,11
653,305,3
660,128,8
662,128,20
662,601,1
663,128,5
663,581,1
663,766,2
663,767,2
665,128,1
665,370,1
668,128,25
672,128,10
672,674,1
674,128,3
674,751,1
674,768,3
674,923,1
675,128,2
676,128,3
680,128,8
682,128,1
683,100,1
683,128,8
684,128,2
684,714,1
691,128,1
691,947,1
692,41,2
692,96,1
692,100,5
692,128,45
692,714,1
692,723,1
692,769,2
692,833,1
692,900,2
697,128,6
697,524,1
697,705,1
701,900,1
702,128,16
702,692,1
702,714,2
703,128,11
705,53,1
705,96,1
705,100,2
705,128,51
705,170,1
705,305,2
705,581,7
705,711,1
705,714,7
705,765,14
705,766,7
705,767,7
705,768,3
706,128,13
707,96,1
707,100,12
707,128,46
707,524,1
707,561,1
707,608,1
707,723,2
707,946,3
708,128,16
708,723,2
708,888,1
708,900,1
710,128,5
711,100,1
711,128,77
711,811,1
713,128,5
714,100,6
714,128,380
714,154,1
714,227,1
714,370,2
714,524,1
714,581,1
714,631,1
714,705,8
714,707,1
714,708,1
714,723,4
714,765,12
714,766,4
714,767,1
714,768,5
714,769,1
714,893,2
714,900,1
714,938,1
717,128,14
717,584,1
717,765,2
719,100,1
719,128,2
720,128,8
720,170,1
721,128,1
722,96,1
722,100,1
722,128,129
722,154,2
722,469,1
722,584,1
722,586,1
722,705,1
722,708,1
722,714,3
722,723,2
723,100,2
723,128,48
723,708,2
723,711,1
723,714,2
723,722,1
726,100,1
726,128,136
726,133,4
726,196,1
726,364,1
726,369,1
726,393,1
726,534,2
726,634,1
726,640,3
726,668,1
726,688,2
726,714,1
736,128,6
738,128,8
739,128,1
739,714,1
743,128,3
743,160,1
745,100,1
745,128,17
747,96,2
747,100,21
747,128,37
747,308,1
747,582,1
747,652,1
747,768,1
747,814,1
747,901,1
749,128,28
749,369,1
750,128,25
751,96,1
751,100,1
751,128,35
751,315,1
751,582,1
751,705,1
751,714,1
751,765,2
751,768,9
751,769,1
751,900,2
765,30,13
765,47,7
765,96,3
765,100,7
765,126,11
765,128,530
765,140,1
765,170,1
765,318,4
765,364,2
765,369,1
765,389,1
765,393,3
765,410,1
765,525,2
765,541,3
765,580,2
765,581,14
765,640,2
765,705,9
765,714,31
765,726,2
765,766,41
765,767,64
765,768,20
765,769,3
765,928,3
765,950,1
766,96,4
766,100,1
766,128,24
766,140,1
766,141,1
766,170,1
766,229,2
766,364,2
766,368,1
766,369,1
766,581,9
766,594,1
766,631,1
766,640,2
766,705,3
766,714,8
766,765,36
766,767,35
766,768,91
766,769,1
766,805,1
766,879,1
766,900,3
767,96,20
767,100,36
767,126,3
767,128,342
767,141,2
767,170,4
767,179,1
767,305,1
767,315,1
767,351,1
767,369,3
767,370,10
767,393,1
767,576,1
767,581,8
767,582,3
767,583,1
767,594,1
767,663,1
767,705,10
767,714,5
767,726,1
767,750,1
767,751,1
767,765,48
767,766,33
767,768,174
767,769,13
767,805,1
767,814,2
767,900,43
767,922,1
767,946,4
768,30,2
768,100,5
768,107,1
768,126,1
768,128,103
768,170,10
768,305,2
768,353,1
768,581,8
768,594,1
768,674,1
768,714,9
768,751,11
768,765,7
768,766,40
768,767,105
768,769,19
768,879,5
768,900,34
768,923,2
768,946,1
769,107,2
769,128,46
769,405,1
769,581,2
769,594,4
769,692,1
769,714,1
769,765,1
769,766,3
769,767,12
769,768,4
769,900,219
769,922,3
771,370,4
787,128,4
794,128,12
794,133,2
794,534,1
794,726,1
794,765,2
794,767,3
794,768,2
795,128,2
800,128,4
801,5,1
801,96,1
801,100,1
801,128,23
801,587,1
801,707,1
803,128,18
803,714,1
805,767,1
805,900,5
806,128,46
806,357,1
806,525,1
806,726,1
806,743,1
806,765,1
807,128,1
811,128,9
812,114,2
812,128,22
812,601,2
812,813,2
812,889,1
813,114,3
813,128,33
813,736,1
814,96,4
814,100,28
814,128,77
814,308,6
814,510,1
814,582,2
814,608,1
814,707,1
814,767,1
814,901,1
814,946,7
826,100,1
826,128,12
829,126,3
829,128,83
829,134,1
829,369,2
831,128,1
831,928,1
832,128,5
832,726,1
833,128,1
836,126,2
836,128,35
836,765,1
845,128,2
845,305,1
845,369,5
846,128,10
846,524,2
846,705,2
846,714,2
853,128,5
855,128,5
856,128,2
856,714,1
862,96,1
862,128,1
863,96,2
863,100,15
863,128,32
863,582,1
863,583,1
863,652,1
863,946,1
871,128,2
874,128,6
874,768,1
879,128,11
879,766,2
879,768,24
880,10,1
887,0,1
887,128,10
888,96,1
888,100,4
888,128,47
888,674,1
888,714,1
888,726,1
888,765,2
888,766,1
888,767,1
888,900,2
889,128,1
893,100,2
893,128,22
893,714,1
893,765,2
893,768,1
900,30,3
900,107,15
900,128,35
900,136,1
900,140,12
900,594,10
900,674,1
900,714,5
900,726,1
900,751,4
900,765,2
900,766,3
900,767,53
900,768,50
900,769,182
900,805,6
900,888,1
900,922,6
901,96,1
901,100,8
901,128,13
901,608,6
901,814,1
901,946,4
902,128,3
904,128,5
904,676,1
904,767,1
904,900,5
907,126,3
907,128,5
913,154,1
914,584,1
917,128,1
919,100,8
919,128,20
919,582,1
919,814,2
922,128,9
923,30,1
923,768,11
924,100,1
924,128,37
924,228,1
924,581,1
924,584,1
924,714,1
924,765,1
924,767,2
925,96,1
925,100,4
925,128,10
925,227,1
925,353,1
925,767,1
925,901,1
925,946,2
926,581,1
928,47,1
928,126,4
928,128,182
928,355,1
928,393,3
928,410,1
928,415,2
928,594,1
928,765,2
928,769,1
928,832,2
929,128,2
929,767,1
932,128,2
935,128,11
938,96,1
938,100,1
938,128,16
938,582,1
938,707,1
938,708,1
938,723,2
939,128,2
943,128,2
944,128,5
945,60,1
945,100,1
945,128,48
945,765,2
946,96,1
946,100,13
946,128,31
946,315,1
946,370,1
946,582,2
946,608,1
946,747,1
946,814,2
946,901,3
946,919,1
947,128,16
948,100,2
948,128,18
949,128,3
949,947,1
950,128,19
100000,100014,3
100000,100019,4
100000,100021,5
100000,100027,4
100000,100028,7
100000,100032,3
100000,100043,44
100000,100047,5
100000,100056,12
100000,100061,64
100000,100063,2
100000,100083,2
100000,100091,9
100000,100131,9
100000,100144,17
100000,100145,2
100000,100150,99
100000,100152,1
100000,100157,76
100000,100158,10
100000,100176,1
100000,100195,16
100000,100206,9
100000,100228,4
100000,100248,1
100000,100276,155
100000,100278,9
100000,100287,8
100000,100311,1
100000,100315,6
100000,100322,3
100000,100328,31
100000,100334,7
100000,100335,19
100000,100340,1
100000,100345,73
100000,100370,3
100000,100372,12
100000,100373,2478
100000,100374,2
100000,100393,1
100000,100417,2
100000,100418,1
100000,100440,7
100000,100441,4
100000,100455,2
100000,100458,3
100000,100477,2
100000,100487,2
100000,100495,6
100000,100499,78
100000,100500,1
100000,100503,1
100000,100524,8
100000,100547,40
100000,100572,26
100000,100577,1
100000,100586,3
100000,100603,6
100000,100624,4
100000,100626,9
100000,100627,12
100000,100630,3
100000,100657,32
100000,100661,21
100000,100673,49
100000,100685,2
100000,100699,4
100000,100703,1
100000,100752,10
100000,100757,4
100000,100770,2
100000,100787,40
100000,100792,5
100000,100796,2
100000,100804,1
100000,100810,8
100000,100812,13
100000,100817,1
100000,100819,5
100000,100825,5
100000,100828,1
100000,100859,2
100000,100866,16
100014,100544,1
100014,100547,2
100016,100056,1
100016,100060,1
100016,100208,1
100016,100277,1
100016,100372,5
100016,100373,30
100016,100585,2
100016,100787,1
100017,100373,6
100019,100038,1
100019,100043,1
100019,100061,16
100019,100157,1
100019,100195,1
100019,100322,1
100019,100373,19
100019,100572,1
100019,100685,1
100019,100752,1
100019,100787,11
100021,100000,4
100021,100144,2
100021,100150,13
100021,100154,2
100021,100157,2
100021,100215,1
100021,100276,1
100021,100285,1
100021,100316,1
100021,100328,1
100021,100373,4
100021,100547,2
100021,100572,2
100021,100796,1
100021,100813,1
100027,100373,19
100027,100572,1
100028,100000,21
100028,100144,6
100028,100345,1
100028,100373,104
100028,100374,2
100028,100455,1
100028,100499,4
100028,100524,1
100028,100603,6
100028,100673,1
100028,100787,1
100032,100000,1
100032,100328,2
100032,100792,1
100033,100047,1
100033,100144,2
100033,100155,1
100033,100372,2
100033,100373,51
100033,100624,1
100033,100787,3
100037,100144,1
100037,100373,13
100037,100787,1
100038,100019,1
100038,100373,6
100038,100787,1
100039,100056,1
100039,100278,1
100039,100372,2
100039,100373,6
100039,100787,1
100043,100000,48
100043,100019,1
100043,100039,1
100043,100056,5
100043,100061,71
100043,100064,1
100043,100083,1
100043,100131,2
100043,100144,5
100043,100145,11
100043,100150,15
100043,100153,2
100043,100157,6
100043,100195,4
100043,100202,2
100043,100206,3
100043,100276,112
100043,100278,12
100043,100285,1
100043,100315,1
100043,100334,3
100043,100340,1
100043,100345,3
100043,100372,43
100043,100373,619
100043,100417,1
100043,100477,1
100043,100495,1
100043,100497,1
100043,100499,3
100043,100524,3
100043,100540,1
100043,100543,1
100043,100547,2
100043,100548,2
100043,100572,4
100043,100603,1
100043,100624,6
100043,100657,1
100043,100664,1
100043,100673,2
100043,100699,7
100043,100752,2
100043,100787,67
100043,100817,4
100043,100862,2
100046,100827,1
100047,100000,11
100047,100028,2
100047,100033,1
100047,100043,4
100047,100056,4
100047,100061,7
100047,100144,5
100047,100158,1
100047,100195,2
100047,100276,1
100047,100328,2
100047,100340,1
100047,100345,2
100047,100372,3
100047,100373,208
100047,100488,1
100047,100524,1
100047,100572,1
100047,100589,1
100047,100624,4
100047,100626,2
100047,100787,20
100047,100817,3
100047,100825,1
100051,100373,4
100051,100587,1
100053,100041,1
100056,100000,31
100056,100039,2
100056,100043,3
100056,100047,1
100056,100061,6
100056,100144,5
100056,100145,1
100056,100158,1
100056,100276,1
100056,100277,2
100056,100278,42
100056,100345,7
100056,100370,1
100056,100372,34
100056,100373,277
100056,100499,1
100056,100524,3
100056,100572,2
100056,100587,3
100056,100603,1
100056,100624,4
100056,100626,1
100056,100655,2
100056,100686,1
100056,100787,8
100058,100547,2
100059,100456,1
100059,100545,1
100059,100547,5
100060,100372,2
100060,100373,7
100061,100000,81
100061,100019,22
100061,100038,5
100061,100043,18
100061,100047,1
100061,100056,4
100061,100091,1
100061,100144,16
100061,100145,1
100061,100150,10
100061,100157,5
100061,100158,1
100061,100195,11
100061,100202,2
100061,100206,2
100061,100228,2
100061,100276,56
100061,100278,15
100061,100284,1
100061,100285,2
100061,100287,1
100061,100311,1
100061,100315,1
100061,100316,6
100061,100322,1
100061,100334,4
100061,100345,2
100061,100372,4
100061,100373,756
100061,100417,2
100061,100440,1
100061,100477,1
100061,100499,11
100061,100540,1
100061,100547,5
100061,100572,9
100061,100587,1
100061,100624,7
100061,100626,1
100061,100630,1
100061,100664,1
100061,100673,1
100061,100685,1
100061,100699,1
100061,100752,2
100061,100787,200
100061,100812,1
100061,100825,2
100061,100866,2
100063,100000,4
100063,100373,15
100064,100000,1
100064,100154,1
100064,100373,4
100064,100565,1
100064,100787,1
100078,100144,5
100078,100276,3
100078,100316,1
100078,100328,1
100078,100373,36
100080,100043,2
100080,100061,4
100080,100276,11
100080,100278,2
100080,100334,1
100080,100373,16
100080,100787,4
100083,100150,1
100091,100000,1
100091,100083,1
100091,100150,1
100091,100157,3
100091,100206,1
100091,100335,1
100091,100373,1
100091,100499,1
100091,100547,9
100105,100107,1
100105,100144,1
100105,100335,1
100106,100107,2
100106,100341,1
100107,100106,1
100107,100108,1
100107,100341,11
100108,100107,2
100108,100220,1
100108,100341,5
100109,100105,1
100109,100107,3
100127,100248,1
100127,100373,4
100129,100195,1
100129,100373,7
100131,100000,8
100131,100091,2
100131,100144,5
100131,100157,2
100131,100334,1
100131,100335,7
100131,100373,5
100131,100374,1
100131,100418,1
100131,100499,4
100131,100547,4
100131,100752,1
100131,100866,1
100143,100021,2
100143,100154,1
100144,100000,3
100144,100033,1
100144,100047,2
100144,100061,13
100144,100078,1
100144,100131,8
100144,100143,1
100144,100157,1
100144,100228,4
100144,100276,2
100144,100284,1
100144,100316,2
100144,100328,1
100144,100335,10
100144,100345,1
100144,100370,2
100144,100372,4
100144,100373,408
100144,100374,3
100144,100417,1
100144,100487,1
100144,100499,1
100144,100538,1
100144,100547,1
100144,100572,1
100144,100673,2
100144,100703,3
100144,100706,1
100144,100787,11
100144,100793,1
100144,100817,1
100144,100825,1
100145,100028,1
100145,100037,1
100145,100038,1
100145,100039,1
100145,100043,4
100145,100056,4
100145,100061,1
100145,100144,12
100145,100195,1
100145,100276,10
100145,100277,1
100145,100278,4
100145,100372,41
100145,100373,390
100145,100497,1
100145,100603,2
100145,100624,9
100145,100664,1
100145,100699,23
100145,100787,7
100145,100812,2
100150,100000,28
100150,100019,1
100150,100021,42
100150,100032,1
100150,100043,2
100150,100061,4
100150,100083,1
100150,100141,1
100150,100151,19
100150,100152,3
100150,100154,51
100150,100157,19
100150,100158,3
100150,100195,3
100150,100206,18
100150,100215,3
100150,100248,1
100150,100276,29
100150,100279,1
100150,100285,26
100150,100322,1
100150,100328,5
100150,100334,1
100150,100335,7
100150,100365,2
100150,100373,2
100150,100418,13
100150,100440,8
100150,100441,4
100150,100442,1
100150,100455,10
100150,100499,7
100150,100500,1
100150,100503,2
100150,100505,1
100150,100545,10
100150,100547,24
100150,100565,3
100150,100572,26
100150,100577,3
100150,100581,2
100150,100585,1
100150,100627,1
100150,100630,2
100150,100647,1
100150,100651,1
100150,100685,4
100150,100686,4
100150,100699,1
100150,100752,16
100150,100770,2
100150,100792,1
100150,100796,5
100150,100811,6
100150,100813,1
100150,100825,1
100150,100828,2
100150,100860,3
100150,100866,16
100151,100429,1
100152,100150,8
100153,100373,13
100153,100787,1
100154,100021,1
100154,100144,2
100154,100150,18
100154,100152,2
100154,100752,1
100154,100866,1
100155,100144,7
100155,100373,9
100157,100000,25
100157,100014,1
100157,100019,4
100157,100043,2
100157,100061,2
100157,100091,1
100157,100144,1
100157,100150,23
100157,100154,2
100157,100195,3
100157,100206,4
100157,100276,1
100157,100285,2
100157,100311,2
100157,100322,2
100157,100335,5
100157,100345,1
100157,100373,6
100157,100440,3
100157,100441,2
100157,100547,13
100157,100572,9
100157,100651,1
100157,100657,1
100157,100752,13
100157,100770,1
100157,100825,2
100157,100866,1
100158,100150,1
100161,100796,1
100175,100813,1
100176,100316,1
100180,100222,1
100193,100000,1
100195,100000,5
100195,100019,1
100195,100043,1
100195,100061,7
100195,100144,1
100195,100150,2
100195,100157,2
100195,100158,3
100195,100206,1
100195,100276,3
100195,100278,1
100195,100322,1
100195,100345,3
100195,100372,4
100195,100373,170
100195,100524,1
100195,100538,1
100195,100572,1
100195,100589,1
100195,100624,14
100195,100626,4
100195,100664,1
100195,100682,1
100195,100769,1
100195,100787,12
100195,100817,3
100195,100866,2
100202,100276,1
100202,100373,16
100204,100511,1
100206,100000,3
100206,100021,4
100206,100043,1
100206,100059,1
100206,100091,3
100206,100150,31
100206,100152,1
100206,100154,1
100206,100157,1
100206,100158,1
100206,100195,2
100206,100276,2
100206,100285,2
100206,100335,1
100206,100373,4
100206,100418,1
100206,100547,15
100206,100572,3
100206,100584,1
100206,100686,1
100206,100752,2
100206,100828,1
100206,100866,1
100208,100043,2
100208,100056,1
100208,100061,1
100208,100144,2
100208,100195,1
100208,100276,3
100208,100278,1
100208,100345,1
100208,100373,95
100208,100417,7
100208,100497,1
100208,100587,1
100208,100624,2
100208,100706,1
100208,100787,7
100212,100000,2
100212,100440,1
100213,100032,1
100220,100107,1
100220,100341,3
100224,100792,1
100228,100000,1
100228,100014,2
100228,100016,1
100228,100057,1
100228,100061,3
100228,100144,2
100228,100316,1
100228,100328,3
100228,100335,4
100228,100373,8
100228,100495,4
100228,100499,3
100228,100547,30
100228,100690,1
100228,100758,1
100228,100813,3
100228,100828,3
100248,100228,1
100248,100335,1
100248,100373,11
100249,100372,7
100249,100373,1
100275,100150,2
100275,100627,1
100276,100000,73
100276,100019,1
100276,100021,1
